Simple feature collection with 10084 features and 52 fields
1571          378.0           35.0          348.0           28.0          349.0
1572          236.8           19.9          179.6            8.4          171.0
1573          276.0           27.0          249.0           16.0          245.0
1574          173.9           28.0          189.1           17.9          178.1
1575          217.0           31.0          168.0           17.0          155.0
1576          224.0          104.0          233.0           76.0          228.0
1577          275.0           43.0          234.0           23.0          220.0
1578          266.0           29.0          197.0           22.0          199.0
1579          319.0           44.0          281.0           40.0          273.0
1580          482.0           39.0          395.0           32.0          395.0
1581          244.0           35.1          182.6           13.9          162.7
1582          235.0           32.0          207.0           22.0          210.0
1583          328.0           41.0          263.0           26.0          257.0
1584          342.7           35.6          308.2           24.5          309.9
1585          264.0           33.0          228.0           22.0          231.0
1586          362.0           48.0          395.0           34.0          396.0
1587          417.0          103.0          438.0          100.0          446.0
1588          192.0           36.0          194.0           34.0          192.0
1589          300.0           18.0          263.0           15.0          260.0
1590          170.0           29.0          133.0           19.0          128.0
1591          388.0           96.0          349.0           75.0          356.0
1592          345.0           46.0          369.0           36.0          368.0
1593          231.4           32.1          394.0           32.3          395.9
1594          303.0           44.0          287.0           17.0          274.0
1595          349.0           62.0          316.0           42.0          317.0
1596          415.0           24.0          361.0           21.0          353.0
1597          205.3           35.0          115.7            5.8          109.1
1598          367.0           59.0          347.0           50.0          338.0
1599          209.1           26.0          195.2            8.7          190.0
1600          432.0           39.0          382.0           29.0          380.0
1601          285.0           36.0          271.0           23.0          268.0
1602          232.0           22.0          188.0            7.0          167.0
1603          220.0           20.0          190.0           14.0          181.0
1604          196.0           20.0          146.0           19.0          141.0
1605          221.0           62.0          204.0           53.0          204.0
1606          247.0           36.0          204.0           23.0          198.0
1607          329.0           49.0          303.0           31.0          302.0
1608          227.0           30.0          178.0           17.0          175.0
1609          490.0          223.0          711.0          190.0          729.0
1610          446.0          120.0          363.0           97.0          379.0
1611          303.0           12.0          235.0           10.0          234.0
1612          255.0           21.0          208.0           13.0          203.0
1613          355.0           20.0          286.0           22.0          299.0
1614          412.6           98.7          432.5           81.7          420.5
1615          560.0          116.0          531.0           82.0          534.0
1616          426.0           14.0          290.0           16.0          293.0
1617          184.0           89.0          173.0           69.0          165.0
1618          489.7           23.0          408.7           18.0          402.8
1619          406.0          190.0          452.0          134.0          457.0
1620          252.0          132.0          228.0          109.0          239.0
1621          593.0           44.0          519.0           40.0          524.0
1622          293.0           17.0          191.0            5.0          193.0
1623          341.0           17.0          205.0            2.0          198.0
1624          445.0          192.0          397.0          100.0          401.0
1625          475.0           32.0          363.0           34.0          372.0
1626          361.0           20.0          256.0           15.0          267.0
1627          313.0           19.0          186.0           12.0          187.0
1628          444.0           11.0          310.0            3.0          306.0
1629          355.0          186.0          351.0          116.0          364.0
1630          271.0           17.0          182.0            7.0          177.0
1631          373.0            9.0          266.0            8.0          277.0
1632          377.0           19.0          265.0           18.0          264.0
1633          396.0           46.0          342.0           31.0          343.0
1634          363.0           24.0          287.0           16.0          295.0
1635          567.0           53.0          451.0           34.0          458.0
1636          196.0           55.0          316.0          102.0          321.0
1637          372.0           21.0          239.0           11.0          247.0
1638          248.0           10.0          179.0            6.0          176.0
1639          381.0           19.0          295.0           11.0          302.0
1640          383.0           36.0          335.0           23.0          336.0
1641          400.0          113.0          389.0           79.0          388.0
1642          454.0            7.0          277.0            8.0          281.0
1643          399.0          161.0          387.0          120.0          399.0
1644          333.0           22.0          299.0           14.0          305.0
1645          443.4          140.3          438.5          101.3          431.5
1646          604.0          140.0          530.0          113.0          522.0
1647          320.0           12.0          276.0           11.0          276.0
1648          518.0          155.0          499.0          123.0          494.0
1649          429.0           17.0          319.0            8.0          328.0
1650          186.6           68.9          243.0           52.0          236.0
1651          391.0           20.0          242.0           16.0          235.0
1652          386.0           13.0          257.0            4.0          263.0
1653          703.0          281.0          726.0          238.0          735.0
1654          294.4          171.1          247.0          126.0          256.0
1655          333.0           35.0          262.0           22.0          265.0
1656          718.0          134.0          682.0          139.0          706.0
1657          368.0            9.0          273.0            8.0          283.0
1658          476.0           11.0          356.0           10.0          360.0
1659          400.0            8.0          221.0            6.0          224.0
1660          396.0           17.0          289.0           10.0          287.0
1661          384.0           11.0          252.0            5.0          256.0
1662          285.0          100.0          260.0           69.0          260.0
1663          212.0            6.0          202.0           15.0          203.0
1664          188.0           29.0          175.0           25.0          173.0
1665          492.0           13.0          302.0            6.0          300.0
1666          353.0          124.0          339.0           92.0          353.0
1667          420.5            9.7          305.2            4.8          299.4
1668          467.0           95.0          379.0           67.0          386.0
1669          743.0           84.0          604.0           64.0          598.0
1670          459.0           13.0          309.0            5.0          313.0
1671          405.0           19.0          356.0           13.0          359.0
1672          408.0           11.0          240.0            3.0          243.0
1673          148.0            4.0           69.0            2.0           63.0
1674          320.4            7.2          195.5            5.0          199.2
1675          409.0            6.0          269.0            4.0          269.0
1676          328.0           14.0          276.0            2.0          277.0
1677          330.0           50.0          268.0           27.0          264.0
1678          415.0           19.0          280.0            9.0          289.0
1679          363.0           13.0          255.0            5.0          258.0
1680          384.0           13.0          274.0            8.0          273.0
1681          566.0           18.0          341.0           17.0          341.0
1682          382.0           13.0          246.0           12.0          251.0
1683          520.0           18.0          411.0           16.0          416.0
1684          526.0            8.0          301.0           10.0          301.0
1685          339.3          115.0          264.3          109.0          263.2
1686          377.0          123.0          347.0           93.0          324.0
1687          231.0           17.0          163.0            7.0          159.0
1688           69.0            1.0           50.0            1.0           52.0
1689          547.0           17.0          414.0           14.0          410.0
1690          446.0           16.0          284.0            6.0          289.0
1691          520.0           10.0          327.0            7.0          321.0
1692          825.0           27.0          526.0           22.0          532.0
1693          528.0           11.0          359.0            4.0          368.0
1694          251.0           10.0          176.0            0.0          181.0
1695          583.0           20.0          384.0            7.0          388.0
1696          212.0            6.0          150.0            3.0          144.0
1697          353.0            9.0          226.0            6.0          229.0
1698          560.0           16.0          425.0            2.0          426.0
1699          345.0            6.0          225.0            5.0          220.0
1700          516.0           11.0          308.0            9.0          315.0
1701          564.0           16.0          385.0            6.0          388.0
1702          329.0            7.0          213.0            3.0          222.0
1703          355.0          130.0          353.0           87.0          351.0
1704          633.0          133.0          537.0          107.0          541.0
1705          475.0          112.0          426.0           84.0          436.0
1706          719.0           20.0          500.0           16.0          508.0
1707          586.0           21.0          402.0           13.0          421.0
1708          559.0           15.0          407.0            8.0          409.0
1709          474.0           16.0          318.0           10.0          322.0
1710          445.0           12.0          326.0            7.0          335.0
1711          413.0           55.0          362.0           42.0          374.0
1712          491.0           13.0          338.0            7.0          339.0
1713          413.0          116.0          352.0           90.0          354.0
1714          487.0           94.0          454.0           83.0          438.0
1715          308.0           11.0          222.0            4.0          225.0
1716          578.0           28.0          453.0           25.0          453.0
1717          547.0           24.0          410.0           15.0          410.0
1718          480.0           10.0          346.0            6.0          342.0
1719          565.1           18.9          426.0           18.9          428.0
1720          542.0           14.0          358.0            7.0          363.0
1721          484.9            9.1          348.0            2.1          341.0
1722          510.0           20.0          368.0            8.0          379.0
1723          555.0           12.0          386.0           10.0          385.0
1724          639.0           21.0          468.0           10.0          476.0
1725          693.0           21.0          480.0           10.0          485.0
1726          380.0           29.0          253.0           26.0          256.0
1727          381.0          141.0          342.0          103.0          340.0
1728          465.0           17.0          344.0           10.0          343.0
1729          567.0            9.0          462.0           13.0          466.0
1730          478.0           32.0          371.0           26.0          367.0
1731          439.0           13.0          349.0            4.0          354.0
1732          642.0           10.0          454.0           20.0          455.0
1733          325.0          180.0          265.0          106.0          247.0
1734          482.0           91.0          476.0           64.0          467.0
1735          302.0          197.0          251.0          153.0          239.0
1736          271.0          190.0          230.0          138.0          228.0
1737          346.0           12.0          277.0            7.0          282.0
1738          283.0           30.0          260.0           27.0          264.0
1739          389.0            7.0          288.0            2.0          294.0
1740          424.0           15.0          322.0           12.0          329.0
1741          459.0           16.0          372.0           14.0          378.0
1742          373.0          107.0          329.0           88.0          322.0
1743          336.0          112.0          285.0           79.0          269.0
1744          555.0           26.0          431.0            6.0          432.0
1745          443.0           10.0          314.0            7.0          309.0
1746          554.0           17.0          419.0           16.0          431.0
1747          515.0           54.0          454.0           39.0          449.0
1748          603.0           38.0          489.0           16.0          476.0
1749          429.0          112.0          364.0           94.0          356.0
1750          364.0          113.0          320.0           77.0          312.0
1751          284.0           70.0          294.0           47.0          287.0
1752          330.0          140.0          303.0           94.0          299.0
1753          327.0           64.0          252.0           40.0          234.0
1754          317.0           61.0          292.0           48.0          287.0
1755          400.0          110.0          345.0           89.0          351.0
1756          425.0           76.0          446.0           67.0          437.0
1757          302.0          103.0          253.0           79.0          244.0
1758          432.0          115.0          346.0           73.0          322.0
1759          380.0           66.0          328.0           36.0          309.0
1760          371.0           97.0          286.0           57.0          282.0
1761          334.0           86.0          320.0           76.0          306.0
1762          295.0           50.0          225.0           33.0          217.0
1763          308.0           92.0          319.0           87.0          319.0
1764          204.0           43.0          159.0           35.0          153.0
1765          372.0          112.0          309.0           77.0          310.0
1766          474.0           68.0          458.0           39.0          448.0
1767          404.0           62.0          329.0           40.0          296.0
1768          401.0          103.0          359.0           75.0          371.0
1769          284.0           86.0          241.0           61.0          236.0
1770          510.0           96.0          489.0           63.0          480.0
1771          446.0           83.0          386.0           60.0          375.0
1772          476.0           90.0          475.0           60.0          460.0
1773          508.0          106.0          507.0           76.0          508.0
1774          252.0           56.0          193.0           59.0          192.0
1775          251.0           65.0          221.0           62.0          224.0
1776          442.0           79.0          369.0           54.0          365.0
1777          262.0           61.0          199.0           25.0          183.0
1778          201.0           22.0          163.0           23.0          157.0
1779          243.0           72.0          215.0           66.0          205.0
1780          323.0           54.0          266.0           43.0          281.0
1781          274.0           45.0          221.0           23.0          208.0
1782          232.0           39.0          200.0           27.0          194.0
1783          256.0           64.0          173.0           47.0          166.0
1784          377.0           42.0          355.0           31.0          339.0
1785          276.0           59.0          231.0           46.0          233.0
1786          251.0           29.0          177.0           19.0          173.0
1787          453.0           50.0          393.0           30.0          398.0
1788          221.0           34.0          181.0           24.0          182.0
1789          313.0           57.0          224.0           36.0          211.0
1790          288.0           37.0          199.0           35.0          203.0
1791          231.0           64.0          166.0           47.0          172.0
1792          237.0           62.0          200.0           47.0          194.0
1793          315.0           35.0          249.0           18.0          231.0
1794          252.0           63.0          199.0           38.0          189.0
1795          223.0           64.0          192.0           45.0          187.0
1796          364.0           45.0          310.0           35.0          289.0
1797          258.0           71.0          203.0           44.0          197.0
1798          255.0           45.0          219.0           34.0          201.0
1799          234.0           51.0          209.0           35.0          200.0
1800          275.0           50.0          203.0           28.0          197.0
1801          277.0           57.0          227.0           25.0          204.0
1802          271.0           45.0          204.0           16.0          193.0
1803          264.0           49.0          236.0           38.0          217.0
1804          280.0           56.0          218.0           47.0          209.0
1805          247.0           61.0          210.0           39.0          203.0
1806          285.0           67.0          257.0           40.0          236.0
1807          283.0           60.0          263.0           39.0          243.0
1808          247.0           50.0          181.0           37.0          174.0
1809          272.0           51.0          233.0           48.0          228.0
1810          229.0           35.0          179.0           27.0          180.0
1811          243.0           69.0          183.0           43.0          161.0
1812          236.0           53.0          185.0           34.0          177.0
1813          251.0           72.0          180.0           41.0          181.0
1814          283.0           56.0          193.0           54.0          202.0
1815          281.0           64.0          246.0           46.0          245.0
1816          275.0           58.0          255.0           30.0          248.0
1817          267.0           40.0          220.0           35.0          225.0
1818          293.0           47.0          189.0           20.0          184.0
1819          319.0           39.0          284.0           22.0          281.0
1820          311.0           49.0          258.0           43.0          261.0
1821          265.0           40.0          205.0           26.0          203.0
1822          525.0          186.0          504.0          115.0          500.0
1823          497.0          203.0          458.0          155.0          476.0
1824          548.0           88.0          530.0           83.0          535.0
1825          435.0          160.0          428.0          110.0          432.0
1826          512.0          122.0          463.0          116.0          486.0
1827          515.0          171.0          569.0          107.0          572.0
1828          478.0          195.0          475.0          128.0          489.0
1829          493.0          255.0          513.0          194.0          515.0
1830          478.0          151.0          419.0          125.0          418.0
1831          476.0          193.0          431.0          165.0          439.0
1832          508.0           46.0          480.0           33.0          480.0
1833          517.6           60.4          396.0           41.7          388.1
1834          450.0          213.0          443.0          169.0          452.0
1835          541.0           90.0          518.0           61.0          512.0
1836          444.0          151.0          427.0          141.0          446.0
1837          489.4          116.2          469.8          103.1          476.8
1838          513.0           75.0          502.0           58.0          509.0
1839          376.0          233.0          341.0          191.0          361.0
1840          444.0          139.0          460.0          115.0          472.0
1841          538.0           43.0          493.0           43.0          500.0
1842          473.0          163.0          462.0          146.0          482.0
1843          712.0           94.5          635.0           78.0          634.0
1844          392.0          230.0          471.0          171.0          488.0
1845          358.8          257.6          354.8          169.1          363.8
1846          426.0          170.0          438.0          124.0          454.0
1847          558.0           75.0          557.0           69.0          562.0
1848          331.2          203.4          319.2          157.9          331.2
1849          514.0           66.0          517.0           50.0          522.0
1850          527.0          134.0          523.0           93.0          537.0
1851          407.0          238.0          419.0          175.0          424.0
1852          446.0          199.0          468.0          142.0          466.0
1853          480.0          135.0          501.0          133.0          520.0
1854          431.0          193.0          447.0          147.0          462.0
1855          501.0          154.0          528.0          109.0          538.0
1856          450.0          181.0          450.0          151.0          485.0
1857          486.0          179.0          491.0          147.0          504.0
1858          470.4          130.8          479.2           87.9          475.2
1859          436.0          175.0          428.0          104.0          433.0
1860          435.0          278.0          408.0          254.0          442.0
1861          493.0          170.0          500.0          132.0          511.0
1862          434.6          218.3          435.9          167.1          474.9
1863          407.0          166.0          394.0          128.0          399.0
1864          458.0           72.0          473.0           51.0          474.0
1865          540.0           79.0          478.0           44.0          463.0
1866          637.0          142.0          597.0           90.0          587.0
1867          598.0           97.0          639.0           90.0          659.0
1868          649.0          126.0          611.0          112.0          591.0
1869          450.0           94.0          415.0           71.0          420.0
1870          461.0           87.0          396.0           73.0          404.0
1871          564.0           89.0          528.0           65.0          515.0
1872          651.0          114.0          646.0           95.0          650.0
1873          515.0          155.0          486.0          104.0          482.0
1874          445.0          119.0          413.0          100.0          427.0
1875          552.0          110.0          504.0           92.0          502.0
1876          494.0          121.0          443.0           82.0          441.0
1877          513.0           69.0          458.0           72.0          461.0
1878          265.0           43.0          239.0           40.0          233.0
1879          575.0          101.0          465.0           59.0          480.0
1880          684.0          130.0          578.0          110.0          587.0
1881          546.0          120.0          484.0           96.0          497.0
1882          670.0          102.0          637.0           78.0          652.0
1883          537.0          123.0          504.0          113.0          516.0
1884          615.0           97.0          572.0           49.0          568.0
1885          543.0           90.0          502.0           61.0          505.0
1886          476.0          100.0          397.0           90.0          391.0
     atg_18_rep_har sos_18_dem_whi sos_18_rep_hel pre_20_dem_bid pre_20_rep_tru
1             278.0          147.0          192.0           91.0          383.0
2             286.0          141.0          194.0           69.0          381.0
3             245.0          100.0          182.0           59.0          349.0
4             297.0          111.0          225.0           49.0          403.0
5              92.0           36.0           69.0           18.0          117.0
6             268.4          123.0          196.7           63.5          341.4
7             186.5          113.7          123.7           62.8          266.3
8             258.5          101.0          189.4           50.6          346.7
9             214.9          117.0          159.2           57.5          323.3
10            173.9           78.9          131.3           42.3          242.1
11            381.0          177.4          284.7           96.2          504.4
12             63.0           36.0           43.0           19.0          102.0
13             78.7           29.1           62.9            9.3          105.3
14            123.0           42.0          102.0           21.0          147.0
15            244.7           93.9          179.8           36.0          333.6
16            454.0          206.0          324.0           98.0          674.0
17            155.1           61.3          115.6           22.7          201.6
18            407.4          192.2          287.3           99.1          545.5
19            356.0          147.0          261.0           67.0          494.0
20            324.2          183.1          227.5           90.2          483.7
21            172.7           68.7          148.9           41.0          252.8
22            377.8          188.9          270.9          105.0          510.8
23            353.7          203.4          254.5          142.3          463.8
24            300.0          174.9          215.8          113.9          396.3
25            361.8          144.0          284.9          112.2          474.6
26            485.0          237.0          353.0          158.0          593.0
27            272.9          159.8          203.7          131.2          364.7
28            265.8          124.1          204.0           83.5          345.1
29            324.0          161.5          234.9          131.6          425.2
30            311.0          162.0          232.0          108.0          441.0
31            212.3           97.4          159.9           57.4          290.4
32            202.4           94.2          149.0           70.9          266.3
33            253.9          121.0          189.0           88.4          327.3
34            453.0          199.5          348.6          141.4          548.0
35            275.9          176.6          193.6          163.9          368.2
36            180.4          149.5          127.8          131.6          250.2
37            116.3          119.2           89.9          120.2          200.3
38            234.0          213.0          166.0          176.0          322.0
39             95.0          150.0           64.0          139.0          156.0
40             43.0           56.0           28.0           69.0           78.0
41             43.0           79.0           32.0           98.0           58.0
42            204.8          117.0          150.2          102.4          282.8
43            321.3          200.0          225.8          162.2          403.9
44             94.0          101.0           72.0          107.0          151.0
45            204.0          138.0          155.0          133.0          298.0
46            180.0          137.6          125.7          125.4          282.3
47            139.0          119.0           98.0          106.0          206.0
48            146.0          142.0          100.0          144.0          199.0
49            271.7          183.5          198.1          157.9          391.6
50            254.0          194.0          182.0          202.0          348.0
51            243.6          213.1          160.5          189.0          313.8
52            399.0          233.5          289.4          191.5          450.1
53             75.0           83.0           46.0           85.0          105.0
54            279.0          188.0          212.0          215.0          317.0
55            298.0          230.0          231.0          220.0          378.0
56            271.0          216.0          199.0          199.0          313.0
57            230.3          157.6          156.2          141.4          305.7
58            400.1          195.5          289.1          150.7          513.0
59            352.8          231.8          262.5          216.5          469.6
60            331.0          186.7          240.5          197.0          389.5
61            391.0          226.8          285.6          176.0          461.1
62            308.0          232.0          225.0          179.0          411.0
63            298.0          224.0          212.0          188.0          383.0
64            224.0          143.0          161.0          122.0          254.0
65            344.6          210.7          238.4          172.0          445.2
66            218.0          172.0          161.0          173.0          369.0
67            217.0          177.0          158.0          149.0          350.0
68            138.0          141.0           98.0          138.0          218.0
69            227.3          175.3          146.1          122.4          335.0
70             68.3           86.4           52.2           86.3          133.6
71            136.6          153.4           92.0          136.6          231.5
72            155.0          142.0          106.0          138.0          262.0
73            130.1          128.3          101.8          149.1          191.9
74            141.0          136.0           95.0          155.0          185.0
75             15.0          158.0           13.0          153.0           26.0
76              7.0          115.2            5.0          111.2           13.0
77              8.0           79.8            6.0           76.8           10.0
78            100.0          178.0           77.0          184.0          105.0
79             29.0           94.0           20.0           85.0           32.0
80             38.6           68.5           27.3           64.0           47.5
81             23.0           93.0           20.1           73.8           44.1
82            288.0          213.0          242.0          160.0          376.0
83            160.0          102.0          139.0           86.0          238.0
84            178.0           91.0          152.0           51.0          262.0
85            216.3          121.3          173.6           65.7          330.3
86            197.1          190.8          144.9          115.4          328.5
87            149.6          126.3          114.7           73.8          246.7
88            167.6          110.2          140.0           59.3          301.3
89            323.4          266.6          227.7          190.9          347.7
90            126.0          136.0           89.0          105.0          147.0
91            106.0          121.0           77.0          114.0          162.0
92            114.0          144.0           77.0          123.0          173.0
93            180.2          152.3          122.0          117.2          271.7
94            194.8          140.5          152.3          112.1          240.9
95            191.9          150.8          137.1          100.9          258.6
96            225.7          210.8          179.0          169.0          292.3
97            133.1           93.0          103.5           49.4          192.7
98            289.9          184.1          232.6          135.6          353.3
99            173.0          172.0          123.0           95.0          290.0
100           116.0          132.0           70.0           68.0          192.0
101           192.0          120.1          149.8           68.6          244.1
102           246.6          195.7          200.7          116.8          370.4
103           137.0          100.3          107.2           56.6          200.6
104           131.8          139.6           93.6           85.3          194.2
105           100.0           87.0           67.0           53.0          145.0
106            60.0           57.0           50.0           44.0           77.0
107            76.0           83.0           55.0           52.0          108.0
108           209.0          182.0          145.0          113.0          290.0
109            91.0           64.0           67.0           37.0          111.0
110            60.0           46.0           52.0           33.0           87.0
111           147.0          182.0          110.0          198.0          195.0
112           134.0          155.0           99.0          169.0          196.0
113           115.4          146.3           86.2          179.6          176.0
114           174.0          267.0          131.0          327.0          252.0
115           110.6          127.7           84.8          155.4          142.0
116           132.0          126.0          108.0          159.0          196.0
117           136.0          184.0          104.0          198.0          200.0
118           172.4          254.3          131.9          298.1          258.4
119           178.0          214.0          120.0          204.0          239.0
120            58.6           96.7           41.9          100.5           91.2
121           213.5          222.1          166.6          254.0          290.2
122           363.7          362.4          282.2          406.0          450.2
123           116.0          167.0           78.0          180.0          180.0
124           113.0          169.0           79.0          134.0          188.0
125           208.0          220.0          167.0          286.0          288.0
126           714.3          568.0          543.9          627.0          923.6
127           656.3          596.9          481.0          630.0          784.8
128           356.0          201.0          274.0          200.0          417.0
129           362.0          236.0          273.0          232.0          401.0
130           402.2          240.2          304.2          255.2          394.2
131           362.0          230.0          295.0          240.0          382.0
132           353.0          287.0          254.0          307.0          444.0
133           322.9          391.2          234.2          452.9          434.6
134           258.0          202.0          194.0          186.0          334.0
135           864.2          674.5          671.1          797.0         1139.6
136           355.9          356.9          283.9          427.9          525.8
137           335.9          290.8          271.6          384.0          485.1
138           299.1          195.8          230.6          195.8          352.8
139           243.0          176.8          187.7          145.2          330.0
140           176.8          128.2          136.2          114.0          247.5
141           309.0          225.0          230.0          196.0          365.0
142           360.1          489.4          268.5          628.5          567.7
143           176.0          122.0          130.0          116.0          244.9
144           151.0          158.0          122.0          194.0          249.1
145           150.2           92.2          121.1           74.1          199.2
146           490.6          480.8          349.6          544.1          758.8
147           188.0          158.9          133.4          149.4          257.1
148           185.3          162.4          152.8          196.8          301.8
149            38.3           15.9           26.1            3.7           46.7
150           123.0           64.9           94.4           26.6          151.5
151           102.0           61.0           74.0           33.0          152.9
152            93.0           43.0           71.0           25.0          119.0
153            53.0           29.0           39.0           15.0           65.0
154           253.0          186.0          166.0          120.0          353.0
155           142.4          111.5           91.6           60.7          177.3
156            79.6           36.5           50.4           18.3           99.7
157           123.0           75.0           87.0           44.0          178.0
158           102.0           70.0           74.0           52.0          140.0
159            78.1           37.1           53.1           11.1          105.2
160            26.0           12.0           20.0            8.0           40.0
161            91.6           56.4           69.5           34.4          136.0
162           101.7           65.5           73.5           34.4          162.9
163            94.0           64.0           67.0           52.0          146.0
164           184.0          189.0          127.0          161.0          280.0
165            81.0           58.0           54.0           36.0          108.0
166           132.0          140.0           85.0          107.0          200.0
167            61.0           42.0           48.0           30.0           85.0
168           189.0          180.0          128.0          152.0          258.0
169           221.0          183.0          140.0          116.0          292.0
170            86.0           67.0           67.0           41.0          139.0
171            65.0           37.0           47.0           28.0           91.0
172            64.0           89.0           37.0           59.0          102.0
173           131.0          202.0           77.0          154.0          185.0
174           172.0          148.0          138.0          117.0          257.0
175           190.0          134.0          130.0           94.0          215.0
176            91.0           57.0           71.0           37.0          111.0
177           150.0          133.0           96.0           89.0          216.0
178            62.0           30.0           47.0           26.0           84.0
179            66.0          160.0           41.0          169.0          101.0
180            92.0          211.0           60.0          189.0          158.0
181           142.0          352.0           88.0          343.0          232.0
182           107.0          144.0           73.0          141.0          148.0
183           125.2          143.4           89.1          112.4          199.3
184           182.3          347.9          103.5          323.3          242.5
185           159.3          227.6          108.2          195.5          209.6
186           148.7          262.3           90.6          249.7          245.8
187           135.7          237.4           95.8          207.5          216.4
188           110.3          177.7           64.4          152.3          154.2
189            84.9           96.9           65.9           75.9          136.9
190            94.0          163.0           66.0          159.0          144.0
191            53.9          177.7           34.9          180.7          103.8
192           358.0          283.0          262.0          264.0          377.0
193           272.0          243.0          177.0          218.0          327.0
194           311.0          311.0          188.0          216.0          380.0
195           243.0          251.0          151.0          184.0          348.0
196           207.0          183.0          144.0          148.0          257.0
197           306.6          261.7          201.8          216.2          332.3
198           198.0          204.0          136.0          185.0          268.0
199           290.0          306.0          179.0          251.0          310.0
200           398.4          302.3          273.2          239.8          430.7
201           181.0          145.0          124.0           93.0          257.0
202           158.0          118.0          107.0           73.0          210.0
203           212.0          197.0          139.0          162.0          319.0
204           154.0          130.0          101.0           81.0          216.0
205           145.0          113.0          101.0           83.0          176.0
206            62.0           64.2           46.7           50.9          108.5
207           197.0          187.0          146.0          136.0          303.0
208           202.0          141.0          137.0           85.0          270.0
209            55.0           29.0           43.0           15.0           81.0
210           148.0          147.0          102.0          117.0          231.0
211            53.0           32.0           37.0           17.0           65.0
212            59.0           48.0           41.0           33.0           82.0
213            79.0           35.0           66.0           24.0          113.0
214           191.0          192.0          122.0          105.0          269.0
215           126.0          141.0           87.0           67.0          204.0
216           321.0          349.0          202.0          155.0          511.0
217            87.0           83.0           60.0           34.0          159.0
218           208.0          248.0          147.0          125.0          362.0
219           298.4          307.3          208.3          167.2          428.5
220           230.2          113.4          175.6           93.1          278.0
221           276.0          169.0          199.0          136.0          358.0
222            68.0           34.0           53.0           30.0           83.0
223           316.2          172.0          244.1          174.9          384.4
224           239.0          149.0          180.0          124.0          314.0
225           142.0          102.0          110.0          120.0          186.0
226           224.2          211.2          174.2          194.2          341.4
227           114.0          126.0           75.0          108.0          174.0
228           222.0          200.0          155.0          186.0          310.0
229           265.0          203.0          189.0          174.0          387.0
230            86.0          115.3           52.8           95.8           95.8
231            64.0           74.7           47.2           85.2           89.2
232            58.2           77.7           39.5           72.1           67.4
233           136.8          137.8          100.1          142.7          166.5
234           142.0          147.9           94.4          112.5          163.0
235           148.0          175.6          105.0          168.6          238.1
236           119.0           74.0           90.0           52.0          159.0
237           110.7           81.6           79.4           60.0          114.4
238           105.6           94.2           75.2           76.9          128.7
239           200.5          150.8          145.9          126.0          279.9
240           134.5           95.2           95.1           86.0          205.2
241           410.8          368.8          286.8          330.8          584.6
242           273.0          191.0          167.0           85.0          342.0
243           157.0          108.0          107.0           63.0          198.0
244           249.8          195.8          140.9          111.9          288.7
245            60.7          112.4           34.7           88.0          104.2
246           145.0          200.5           74.5          113.8          189.3
